Date,Open,High,Low,Close,Vol
2013-09-03,1820.0,1828.0,1800.0,1820.0,"3,564"
2013-09-04,1820.0,1840.0,1803.0,1820.0,"2,269"
2013-09-05,1820.0,1820.0,1799.0,1820.0,"3,902"
2013-09-08,1820.0,2002.0,1856.0,2002.0,"9,905"
2013-09-09,2002.0,2039.0,1961.0,1965.0,"8,448"
2013-09-10,1965.0,1965.0,1926.0,1940.0,"5,604"
2013-09-11,1940.0,1958.0,1940.0,1958.0,"5,974"
2013-09-12,1958.0,1975.0,1960.0,1965.0,"3,529"
2013-09-15,1965.0,1995.0,1960.0,1990.0,"9,143"
2013-09-16,1990.0,2002.0,1990.0,1996.0,"4,647"
2013-09-17,1996.0,2003.0,1985.0,2000.0,"9,843"
2013-09-19,2000.0,1991.0,1965.0,1980.0,"2,291"
2013-09-22,1980.0,1980.0,1950.0,1975.0,"2,397"
2013-09-23,1975.0,1975.0,1941.0,1970.0,"3,089"
2013-09-24,1970.0,1990.0,1961.0,1980.0,"4,740"
2013-09-25,1980.0,1986.0,1976.0,1980.0,"2,790"
2013-09-26,1980.0,2000.0,1979.0,1980.0,837
2013-09-29,1980.0,1990.0,1970.0,1975.0,"2,802"
2013-09-30,1975.0,1980.0,1975.0,1975.0,"1,938"
2013-10-01,1975.0,2012.0,1974.0,1980.0,"2,887"
2013-10-02,1980.0,1985.0,1950.0,1983.0,"1,303"
2013-10-03,1983.0,1980.0,1960.0,1976.0,"2,340"
2013-10-06,1976.0,1980.0,1970.0,1980.0,"1,379"
2013-10-07,1980.0,1995.0,1980.0,1992.0,"1,594"
2013-10-08,1992.0,2010.0,1995.0,2010.0,"2,489"
2013-10-09,2010.0,2014.0,2000.0,2008.0,"2,821"
2013-10-10,2008.0,2035.0,2015.0,2030.0,"1,255"
2013-10-17,2030.0,2065.0,2035.0,2065.0,"3,332"
2013-10-20,2065.0,2151.0,2050.0,2150.0,"8,573"
2013-10-21,2150.0,2240.0,2124.0,2200.0,"6,354"
2013-10-22,2200.0,2200.0,2100.0,2150.0,"7,336"
2013-10-23,2150.0,2160.0,2111.0,2140.0,"2,544"
2013-10-24,2140.0,2160.0,2118.0,2160.0,"3,527"
2013-10-27,2160.0,2201.0,2117.0,2200.0,"3,228"
2013-10-28,2200.0,2230.0,2191.0,2198.0,"5,747"
2013-10-29,2198.0,2204.0,2190.0,2201.0,"2,987"
2013-10-30,2201.0,2206.0,2195.0,2200.0,"8,171"
2013-10-31,2200.0,2208.0,2195.0,2198.0,"5,454"
2013-11-06,2198.0,2200.0,2191.0,2194.0,"1,535"
2013-11-07,2194.0,2199.0,2175.0,2175.0,"3,254"
2013-11-11,2170.0,2210.0,2150.0,2201.0,"10,578"
2013-11-12,2200.0,2250.0,2200.0,2205.0,"3,891"
2013-11-13,2205.0,2240.0,2205.0,2213.0,"8,998"
2013-11-14,2213.0,2260.0,2200.0,2229.0,"9,683"
2013-11-21,2229.0,2451.0,2273.0,2451.0,"10,177"
2013-11-24,2451.0,2567.0,2400.0,2523.0,"7,026"
2013-11-25,2523.0,2478.0,2380.0,2447.0,"4,977"
2013-11-26,2447.0,2440.0,2380.0,2390.0,"5,083"
2013-11-27,2390.0,2390.0,2365.0,2380.0,"1,841"
2013-11-28,2380.0,2380.0,2333.0,2380.0,"3,395"
2013-12-01,2380.0,2495.0,2427.0,2474.0,"5,618"
2013-12-02,2474.0,2500.0,2470.0,2491.0,"5,399"
2013-12-03,2491.0,2605.0,2491.0,2575.0,"6,324"
2013-12-04,2575.0,2725.0,2610.0,2715.0,"6,447"
2013-12-05,2715.0,2800.0,2695.0,2720.0,"9,860"
2013-12-08,2720.0,2790.0,2700.0,2750.0,"18,668"
2013-12-09,2200.0,2400.0,2244.0,2290.0,"5,002"
2013-12-10,2290.0,2290.0,2240.0,2255.0,"1,767"
2013-12-11,2255.0,2305.0,2260.0,2290.0,"2,056"
2013-12-12,2290.0,2300.0,2240.0,2245.0,"1,285"
2013-12-15,2245.0,2300.0,2216.0,2300.0,"1,243"
2013-12-16,2300.0,2386.0,2310.0,2386.0,716
2013-12-18,2386.0,2410.0,2386.0,2410.0,900
2013-12-19,2410.0,2400.0,2257.0,2399.0,"3,807"
2013-12-22,2399.0,2405.0,2361.0,2362.0,"2,354"
2013-12-23,2357.0,2330.0,2245.0,2245.0,"1,786"
2013-12-24,2245.0,2280.0,2245.0,2258.0,"2,047"
2013-12-26,2258.0,2320.0,2260.0,2270.0,"4,278"
2013-12-29,2270.0,2275.0,2220.0,2250.0,"3,809"
2013-12-31,2250.0,2250.0,2200.0,2210.0,"2,064"
2014-01-01,2210.0,2180.0,2142.0,2151.0,433
2014-01-02,2151.0,2150.0,2090.0,2125.0,"10,110"
2014-01-05,2125.0,2125.0,2100.0,2125.0,"5,113"
2014-01-06,2125.0,2118.0,2095.0,2110.0,"3,381"
2014-01-07,2110.0,2135.0,2070.0,2126.0,"4,731"
2014-01-08,2126.0,2180.0,2100.0,2168.0,"2,502"
2014-01-09,2168.0,2172.0,2125.0,2172.0,"1,115"
2014-01-12,2172.0,2225.0,2105.0,2225.0,"1,788"
2014-01-13,2225.0,2260.0,2225.0,2250.0,"1,385"
2014-01-14,2250.0,2250.0,2220.0,2220.0,287
2014-01-16,2220.0,2230.0,2199.0,2199.0,163
2014-01-19,2199.0,2230.0,2190.0,2210.0,"1,484"
2014-01-20,2210.0,2200.0,2166.0,2185.0,"1,001"
2014-01-21,2185.0,2177.0,2100.0,2129.0,"1,824"
2014-01-22,2129.0,2115.0,2070.0,2090.0,"2,490"
2014-01-23,2090.0,2100.0,2050.0,2080.0,"1,919"
2014-01-26,2080.0,2100.0,2035.0,2085.0,"2,305"
2014-01-27,2085.0,2105.0,2075.0,2075.0,700
2014-01-28,2075.0,2085.0,2040.0,2057.0,"3,039"
2014-01-29,2057.0,2060.0,2025.0,2050.0,"1,516"
2014-02-02,2050.0,2061.0,2020.0,2060.0,"3,221"
2014-02-03,2060.0,2025.0,1995.0,2009.0,"1,729"
2014-02-04,2009.0,2020.0,2000.0,2015.0,701
2014-02-06,2060.0,2077.0,2050.0,2077.0,"3,009"
2014-02-09,2077.0,2100.0,2075.0,2100.0,884
2014-02-10,2100.0,2227.0,2142.0,2155.0,"3,551"
2014-02-11,2155.0,2130.0,2100.0,2130.0,"2,034"
2014-02-12,2130.0,2124.0,2090.0,2102.0,"1,982"
2014-02-13,2102.0,2103.0,2089.0,2095.0,902
2014-02-16,2095.0,2100.0,2075.0,2080.0,"1,096"
2014-02-17,2080.0,2100.0,2080.0,2088.0,687
2014-02-18,2088.0,2105.0,2085.0,2105.0,814
2014-02-20,2105.0,2140.0,2098.0,2098.0,466
2014-02-23,2098.0,2150.0,2100.0,2108.0,"4,237"
2014-02-24,2108.0,2140.0,2107.0,2133.0,"2,640"
2014-02-25,2133.0,2130.0,2100.0,2130.0,"1,845"
2014-02-26,2130.0,2180.0,2100.0,2149.0,"1,200"
2014-03-03,2149.0,2130.0,2059.0,2065.0,"1,114"
2014-03-04,2065.0,2065.0,1975.0,2015.0,"2,767"
2014-03-05,2015.0,2090.0,2000.0,2090.0,"1,527"
2014-03-06,2090.0,2050.0,2001.0,2015.0,"1,631"
2014-03-09,2015.0,2055.0,1990.0,2000.0,"1,254"
2014-03-10,2000.0,2005.0,1965.0,1980.0,904
2014-03-11,1980.0,1981.0,1960.0,1979.0,"1,671"
2014-03-12,1979.0,1970.0,1870.0,1955.0,"4,854"
2014-03-13,1955.0,1930.0,1900.0,1907.0,"2,402"
2014-03-17,1907.0,1885.0,1840.0,1855.0,"1,944"
2014-03-18,1855.0,1865.0,1799.0,1799.0,"2,968"
2014-03-19,1799.0,1876.0,1790.0,1845.0,"5,212"
2014-03-20,1845.0,1910.0,1840.0,1910.0,"2,633"
2014-03-23,1910.0,1895.0,1881.0,1886.0,"1,880"
2014-03-24,1886.0,1940.0,1910.0,1915.0,"1,043"
2014-03-25,1915.0,1910.0,1880.0,1900.0,"1,319"
2014-03-26,1900.0,1895.0,1871.0,1872.0,781
2014-03-27,1872.0,1905.0,1877.0,1900.0,"2,287"
2014-03-31,1900.0,1911.0,1895.0,1895.0,"1,049"
2014-04-01,1895.0,1920.0,1880.0,1900.0,"2,849"
2014-04-02,1900.0,1920.0,1900.0,1900.0,"4,093"
2014-04-03,1900.0,1950.0,1915.0,1950.0,"1,392"
2014-04-06,1950.0,2000.0,1965.0,1965.0,438
2014-04-07,1965.0,1950.0,1893.0,1945.0,"3,054"
2014-04-09,1945.0,1960.0,1900.0,1960.0,"1,858"
2014-04-10,1960.0,2000.0,1961.0,1989.0,"2,242"
2014-04-13,1989.0,2009.0,1970.0,1995.0,"4,388"
2014-04-15,1995.0,2003.0,1995.0,1995.0,572
2014-04-16,1995.0,1991.0,1970.0,1990.0,606
2014-04-17,1990.0,1980.0,1943.0,1943.0,"1,617"
2014-04-20,1943.0,1950.0,1944.0,1950.0,"2,145"
2014-04-21,1950.0,1950.0,1920.0,1930.0,"1,235"
2014-04-22,1930.0,1960.0,1930.0,1930.0,382
2014-04-23,1930.0,1940.0,1918.0,1940.0,699
2014-04-27,1940.0,1930.0,1890.0,1900.0,"1,374"
2014-04-28,1900.0,1920.0,1890.0,1910.0,"1,057"
2014-04-29,1910.0,1910.0,1910.0,1910.0,45
2014-04-30,1910.0,1940.0,1910.0,1940.0,326
2014-05-04,1940.0,1940.0,1904.0,1935.0,"3,143"
2014-05-05,1935.0,1965.0,1940.0,1960.0,"1,684"
2014-05-06,1960.0,2077.0,1999.0,2030.0,"2,557"
2014-05-07,2030.0,2111.0,2040.0,2040.0,"2,142"
2014-05-08,2040.0,2020.0,2000.0,2012.0,"1,301"
2014-05-11,2012.0,2040.0,1995.0,2013.0,"1,554"
2014-05-12,2013.0,2040.0,1995.0,2015.0,"2,015"
2014-05-13,2015.0,2030.0,1990.0,2000.0,"1,034"
2014-05-15,2000.0,2029.0,1960.0,1960.0,"1,801"
2014-05-15,2000.0,2029.0,1960.0,1960.0,"1,801"
2014-05-18,1960.0,1965.0,1941.0,1950.0,"3,500"
2014-05-19,1950.0,1950.0,1882.0,1925.0,"4,777"
2014-05-20,1925.0,1940.0,1903.0,1915.0,"3,836"
2014-05-21,1915.0,1926.0,1890.0,1915.0,"3,692"
2014-05-22,1915.0,1925.0,1859.0,1859.0,"21,890"
2014-05-25,1859.0,1945.0,1788.0,1922.0,"27,558"
2014-05-26,1922.0,1989.0,1900.0,1989.0,"8,695"
2014-05-27,1989.0,1960.0,1925.0,1950.0,"5,571"
2014-05-28,1950.0,1989.0,1940.0,1985.0,"3,993"
2014-06-01,1985.0,2050.0,1970.0,2035.0,"6,733"
2014-06-02,2035.0,2065.0,2020.0,2050.0,"8,876"
2014-06-03,2050.0,2090.0,2057.0,2069.0,"5,985"
2014-06-04,2069.0,2075.0,2050.0,2075.0,"5,664"
2014-06-05,2075.0,2074.0,2035.0,2052.0,"4,170"
2014-06-08,2052.0,2099.0,2050.0,2078.0,"4,816"
2014-06-09,2078.0,2115.0,2078.0,2110.0,"6,302"
2014-06-10,2110.0,2150.0,2115.0,2143.0,"6,260"
2014-06-11,2143.0,2190.0,2130.0,2160.0,"7,131"
2014-06-12,2160.0,2185.0,2127.0,2160.0,"5,552"
2014-06-15,2160.0,2376.0,2160.0,2330.0,"9,465"
2014-06-16,2330.0,2380.0,2312.0,2363.0,"11,146"
2014-06-17,2363.0,2413.0,2310.0,2360.0,"6,689"
2014-06-17,2363.0,2413.0,2310.0,2360.0,"6,689"
2014-06-18,2360.0,2370.0,2335.0,2335.0,"2,313"
2014-06-19,2335.0,2290.0,2265.0,2270.0,"3,475"
2014-06-23,2270.0,2235.0,2186.0,2198.0,"7,097"
2014-06-24,2198.0,2255.0,2117.0,2254.0,"4,796"
2014-06-25,2254.0,2309.0,2250.0,2290.0,"2,781"
2014-06-26,2290.0,2335.0,2301.0,2301.0,"1,527"
2014-06-29,2301.0,2340.0,2280.0,2325.0,"4,526"
2014-06-30,2325.0,2340.0,2300.0,2310.0,"2,748"
2014-07-01,2310.0,2355.0,2320.0,2335.0,"3,169"
2014-07-02,2335.0,2355.0,2300.0,2345.0,"4,313"
2014-07-03,2345.0,2400.0,2350.0,2360.0,"3,317"
2014-07-06,2360.0,2420.0,2360.0,2390.0,"4,442"
2014-07-07,2390.0,2450.0,2400.0,2425.0,"3,657"
2014-07-08,2425.0,2450.0,2400.0,2450.0,"7,731"
2014-07-09,2450.0,2460.0,2438.0,2438.0,"1,438"
2014-07-10,2438.0,2500.0,2430.0,2500.0,"3,612"
2014-07-13,2500.0,2661.0,2520.0,2554.0,"4,717"
2014-07-14,2554.0,2605.0,2530.0,2550.0,"1,345"
2014-07-15,2550.0,2540.0,2515.0,2538.0,"2,092"
2014-07-16,2538.0,2574.0,2515.0,2535.0,"1,482"
2014-07-17,2535.0,2555.0,2490.0,2528.0,"4,066"
2014-07-20,2528.0,2629.0,2550.0,2620.0,"3,391"
2014-07-21,2620.0,2635.0,2590.0,2610.0,"6,600"
2014-07-22,2610.0,2657.0,2559.0,2657.0,"11,797"
2014-07-23,2657.0,2680.0,2600.0,2680.0,"2,677"
2014-07-24,2680.0,2670.0,2610.0,2652.0,"2,761"
2014-07-27,2652.0,2620.0,2600.0,2600.0,856
2014-07-28,2600.0,2610.0,2560.0,2610.0,281
2014-07-30,2610.0,2610.0,2576.0,2580.0,"1,885"
2014-07-31,2580.0,2612.0,2565.0,2571.0,"2,070"
2014-08-03,2571.0,2600.0,2575.0,2583.0,"2,243"
2014-08-04,2583.0,2560.0,2470.0,2480.0,"1,906"
2014-08-05,2480.0,2550.0,2500.0,2500.0,"4,958"
2014-08-06,2500.0,2505.0,2480.0,2489.0,"3,605"
2014-08-07,2489.0,2500.0,2470.0,2472.0,"2,121"
2014-08-12,2472.0,2470.0,2415.0,2415.0,"1,179"
2014-08-13,2415.0,2505.0,2385.0,2450.0,"3,685"
2014-08-14,2450.0,2550.0,2425.0,2513.0,"3,681"
2014-08-18,2513.0,2555.0,2490.0,2505.0,"7,582"
2014-08-19,2505.0,2511.0,2475.0,2475.0,"2,987"
2014-08-20,2475.0,2480.0,2400.0,2418.0,"5,743"
2014-08-21,2418.0,2502.0,2270.0,2441.0,"4,752"
2014-08-24,2441.0,2520.0,2439.0,2470.0,"2,179"
2014-08-25,2470.0,2519.0,2280.0,2360.0,"4,877"
2014-08-26,2360.0,2407.0,2223.0,2223.0,"7,014"
2014-08-27,2223.0,2400.0,2267.0,2365.0,"7,514"
2014-08-28,2365.0,2530.0,2410.0,2412.0,"7,784"
2014-08-31,2412.0,2578.0,2460.0,2462.0,"28,055"
2014-09-01,2462.0,2460.0,2380.0,2402.0,"8,973"
2014-09-03,2402.0,2488.0,2400.0,2424.0,"6,112"
2014-09-04,2424.0,2410.0,2377.0,2397.0,"4,050"
2014-09-07,2397.0,2375.0,2230.0,2230.0,"3,957"
2014-09-09,2230.0,2387.0,2250.0,2365.0,"2,375"
2014-09-10,2365.0,2425.0,2320.0,2320.0,"4,288"
2014-09-11,2320.0,2320.0,2250.0,2260.0,"2,728"
2014-09-14,2260.0,2285.0,2220.0,2276.0,"3,404"
2014-09-15,2276.0,2346.0,2260.0,2300.0,"2,930"
2014-09-16,2300.0,2346.0,2285.0,2325.0,"3,472"
2014-09-17,2325.0,2350.0,2300.0,2300.0,"3,375"
2014-09-18,2300.0,2310.0,2230.0,2247.0,"3,648"
2014-09-21,2247.0,2215.0,2165.0,2190.0,"2,116"
2014-09-22,2190.0,2175.0,2140.0,2174.0,"2,830"
2014-09-23,2174.0,2270.0,2195.0,2213.0,"2,415"
2014-09-24,2213.0,2346.0,2250.0,2344.0,"2,407"
2014-09-28,2344.0,2375.0,2330.0,2345.0,"2,614"
2014-09-29,2345.0,2427.0,2360.0,2399.0,"4,217"
2014-09-30,2399.0,2407.0,2357.0,2395.0,"2,574"
2014-10-08,2395.0,2394.0,2370.0,2370.0,433
2014-10-09,2370.0,2380.0,2340.0,2380.0,704
2014-10-12,2380.0,2360.0,2320.0,2360.0,"1,152"
2014-10-13,2360.0,2315.0,2250.0,2272.0,"2,487"
2014-10-14,2272.0,2310.0,2280.0,2290.0,"1,237"
2014-10-15,2290.0,2340.0,2298.0,2340.0,845
2014-10-16,2340.0,2375.0,2328.0,2340.0,"1,374"
2014-10-19,2340.0,2324.0,2295.0,2315.0,"2,320"
2014-10-20,2315.0,2320.0,2300.0,2320.0,"1,595"
2014-10-21,2320.0,2361.0,2310.0,2324.0,"1,935"
2014-10-22,2324.0,2366.0,2314.0,2350.0,"1,509"
2014-10-26,2350.0,2359.0,2350.0,2350.0,428
2014-10-27,2350.0,2375.0,2349.0,2364.0,185
2014-10-28,2364.0,2364.0,2340.0,2350.0,"1,392"
2014-10-30,2350.0,2376.0,2306.0,2325.0,"2,519"
2014-11-02,2325.0,2325.0,2280.0,2290.0,"1,073"
2014-11-03,2290.0,2255.0,2200.0,2200.0,"3,592"
2014-11-04,2200.0,2210.0,2160.0,2210.0,"2,684"
2014-11-05,2210.0,2218.0,2170.0,2206.0,"6,995"
2014-11-06,2206.0,2235.0,2191.0,2220.0,"7,739"
2014-11-09,2220.0,2252.0,2200.0,2217.0,"11,263"
2014-11-10,2217.0,2249.0,2180.0,2200.0,"6,328"
2014-11-11,2200.0,2200.0,2175.0,2200.0,"6,449"
2014-11-12,2200.0,2209.0,2170.0,2170.0,"11,776"
2014-11-13,1808.0,1830.0,1800.0,1800.0,99
2014-11-16,1800.0,1765.0,1670.0,1709.0,"2,309"
2014-11-17,1709.0,1678.0,1611.0,1635.0,"3,945"
2014-11-18,1635.0,1667.0,1564.0,1667.0,"2,897"
2014-11-19,1667.0,1710.0,1634.0,1710.0,"2,153"
2014-11-20,1710.0,1765.0,1700.0,1739.0,"2,401"
2014-11-23,1739.0,1773.0,1695.0,1742.0,"4,018"
2014-11-24,1742.0,1724.0,1710.0,1715.0,"2,010"
2014-11-25,1715.0,1710.0,1666.0,1696.0,"3,089"
2014-11-30,1696.0,1700.0,1680.0,1680.0,"2,125"
2014-12-01,1680.0,1701.0,1670.0,1692.0,"3,262"
2014-12-02,1692.0,1680.0,1635.0,1680.0,"3,265"
2014-12-03,1680.0,1710.0,1665.0,1665.0,"2,392"
2014-12-04,1665.0,1720.0,1687.0,1714.0,"3,338"
2014-12-07,1714.0,1718.0,1700.0,1701.0,"3,015"
2014-12-08,1701.0,1707.0,1700.0,1707.0,"1,571"
2014-12-09,1707.0,1720.0,1700.0,1715.0,"2,452"
2014-12-10,1715.0,1745.0,1682.0,1720.0,"1,666"
2014-12-11,1720.0,1800.0,1686.0,1800.0,"4,183"
2014-12-14,1800.0,1947.0,1836.0,1945.0,864
2014-12-15,1945.0,2000.0,1881.0,1950.0,"3,945"
2014-12-16,1950.0,1950.0,1915.0,1926.0,"3,779"
2014-12-17,1926.0,1915.0,1875.0,1875.0,"2,618"
2014-12-18,1875.0,1938.0,1885.0,1938.0,701
2014-12-22,1938.0,1900.0,1825.0,1836.0,"1,715"
2014-12-23,1836.0,1810.0,1800.0,1800.0,"1,178"
2014-12-24,1800.0,1856.0,1800.0,1856.0,"3,276"
2014-12-28,1856.0,1892.0,1858.0,1870.0,"2,045"
2014-12-28,1856.0,1892.0,1858.0,1870.0,"2,045"
2014-12-29,1870.0,1890.0,1835.0,1873.0,"1,493"
2014-12-31,1873.0,1855.0,1820.0,1820.0,"2,162"
2015-01-01,1820.0,1875.0,1835.0,1875.0,"2,383"
2015-01-04,1875.0,1889.0,1866.0,1880.0,"1,918"
2015-01-05,1880.0,1901.0,1855.0,1886.0,"2,264"
2015-01-06,1886.0,1862.0,1852.0,1852.0,421
2015-01-07,1852.0,1898.0,1870.0,1885.0,"1,365"
2015-01-08,1885.0,1901.0,1880.0,1890.0,"1,201"
2015-01-11,1890.0,1881.0,1855.0,1855.0,"1,113"
2015-01-12,1855.0,1859.0,1840.0,1855.0,490
2015-01-13,1855.0,1890.0,1825.0,1890.0,"1,921"
2015-01-14,1890.0,1890.0,1866.0,1869.0,643
2015-01-18,1869.0,1894.0,1866.0,1894.0,"1,573"
2015-01-19,1894.0,2038.0,1857.0,1982.0,"22,822"
2015-01-20,1982.0,1950.0,1932.0,1950.0,"2,981"
2015-01-22,1950.0,1940.0,1853.0,1940.0,"2,851"
2015-01-25,1940.0,1960.0,1876.0,1950.0,"2,272"
2015-01-26,1950.0,1986.0,1950.0,1950.0,"3,083"
2015-01-27,1950.0,1974.0,1950.0,1974.0,"1,708"
2015-01-28,1974.0,2020.0,1974.0,2020.0,"4,973"
2015-01-29,2020.0,2030.0,1990.0,2012.0,"2,342"
2015-02-01,2012.0,2060.0,1912.0,2051.0,"2,215"
2015-02-02,2051.0,2062.0,2033.0,2050.0,"5,873"
2015-02-03,2050.0,2055.0,2006.0,2021.0,"4,156"
2015-02-04,2021.0,2025.0,2001.0,2010.0,"4,416"
2015-02-05,2010.0,2020.0,1995.0,2012.0,"3,419"
2015-02-08,2012.0,2017.0,2000.0,2010.0,"1,634"
2015-02-09,2010.0,2010.0,1980.0,1990.0,"2,813"
2015-02-10,1990.0,1998.0,1990.0,1998.0,"1,360"
2015-02-11,1998.0,2000.0,1998.0,1998.0,418
2015-02-12,1998.0,2005.0,1985.0,2005.0,"2,850"
2015-02-15,2005.0,2004.0,1996.0,2000.0,"2,124"
2015-02-16,2000.0,2000.0,1985.0,1995.0,"1,483"
2015-02-16,2000.0,2000.0,1985.0,1995.0,"1,483"
2015-02-18,1995.0,1985.0,1975.0,1985.0,"1,539"
2015-02-22,1985.0,1960.0,1930.0,1947.0,"2,341"
2015-02-23,1947.0,1940.0,1905.0,1939.0,"3,583"
2015-02-24,1939.0,1950.0,1915.0,1950.0,499
2015-02-25,1950.0,1952.0,1940.0,1952.0,"1,894"
2015-02-26,1952.0,1960.0,1921.0,1926.0,470
2015-03-01,1926.0,1940.0,1903.0,1930.0,"1,809"
2015-03-02,1930.0,1930.0,1920.0,1925.0,"6,343"
2015-03-03,1925.0,1930.0,1920.0,1930.0,316
2015-03-04,1930.0,1961.0,1935.0,1940.0,"1,399"
2015-03-09,1940.0,1975.0,1949.0,1961.0,"2,158"
2015-03-10,1961.0,1972.0,1940.0,1942.0,"1,395"
2015-03-11,1942.0,1960.0,1940.0,1960.0,855
2015-03-12,1960.0,1945.0,1930.0,1945.0,504
2015-03-15,1945.0,1930.0,1916.0,1925.0,851
2015-03-16,1925.0,1920.0,1910.0,1911.0,681
2015-03-17,1911.0,1920.0,1905.0,1906.0,"1,912"
2015-03-18,1906.0,1917.0,1880.0,1901.0,"1,952"
2015-03-19,1901.0,1925.0,1900.0,1925.0,803
2015-03-22,1925.0,1920.0,1900.0,1909.0,"2,388"
2015-03-23,1909.0,1904.0,1888.0,1900.0,"1,911"
2015-03-24,1900.0,1900.0,1880.0,1900.0,919
2015-03-25,1900.0,1901.0,1865.0,1887.0,"1,876"
2015-03-26,1887.0,1887.0,1860.0,1870.0,"1,816"
2015-03-29,1870.0,1880.0,1840.0,1880.0,794
2015-03-30,1880.0,1882.0,1879.0,1881.0,"1,513"
2015-03-31,1881.0,1890.0,1875.0,1875.0,808
2015-04-01,1875.0,1875.0,1860.0,1875.0,232
2015-04-02,1875.0,1889.0,1855.0,1889.0,"1,601"
2015-04-05,1889.0,1870.0,1850.0,1865.0,"1,849"
2015-04-06,1865.0,1880.0,1830.0,1880.0,719
2015-04-07,1880.0,1870.0,1870.0,1870.0,134
2015-04-08,1870.0,1895.0,1865.0,1895.0,649
2015-04-09,1895.0,1930.0,1900.0,1905.0,633
2015-04-12,1905.0,1960.0,1900.0,1940.0,"1,785"
2015-04-13,1940.0,1930.0,1895.0,1920.0,"1,721"
2015-04-15,1920.0,1930.0,1895.0,1895.0,738
2015-04-16,1895.0,1950.0,1885.0,1950.0,"1,399"
2015-04-19,1950.0,1930.0,1895.0,1925.0,"1,956"
2015-04-20,1925.0,1940.0,1900.0,1940.0,"1,739"
2015-04-21,1940.0,1930.0,1900.0,1930.0,"6,138"
2015-04-22,1930.0,1916.0,1880.0,1900.0,"2,300"
2015-04-23,1900.0,1905.0,1870.0,1902.0,"2,509"
